,index,Latitude_x,Longitude_x,index_x,join_key,MRT.Name,Latitude_y,Longitude_y,index_y,euclidean_distance,coordinate_pair,distance,duration,centroid_name
0,80,1.3669599975831537,103.87798366999664,0,A,KOVAN MRT STATION,1.360179171,103.8850649,134,1.090022446026533,"coordinate_pair(lat_x=1.3669599975831537, lon_x=103.87798366999664, lat_y=1.360179171, lon_y=103.8850649)",1.449,9.75,NOUVELLE PARK
1,315,1.3303860408530015,103.7931586230639,1,A,SIXTH AVENUE MRT STATION,1.330857645,103.7969068,26,0.4199528555869807,"coordinate_pair(lat_x=1.3303860408530015, lon_x=103.7931586230639, lat_y=1.330857645, lon_y=103.7969068)",0.71,4.75,45 LILY AVENUE
2,426,1.3179313391052505,103.92630025524096,2,A,KEMBANGAN MRT STATION,1.321038134,103.9129479,13,1.5239913873576172,"coordinate_pair(lat_x=1.3179313391052505, lon_x=103.92630025524096, lat_y=1.321038134, lon_y=103.9129479)",1.939,13.416666666666666,OPERA ESTATE
3,622,1.371333423237411,103.83033586819448,3,A,MAYFLOWER MRT STATION,1.371463188,103.8365678,174,0.6929109628543193,"coordinate_pair(lat_x=1.371333423237411, lon_x=103.83033586819448, lat_y=1.371463188, lon_y=103.8365678)",0.911,6.016666666666667,SEMBAWANG HILLS ESTATE
4,801,1.3074546745785451,103.83408949483868,4,A,NEWTON MRT STATION,1.312318922,103.8379846,101,0.6928507499738659,"coordinate_pair(lat_x=1.3074546745785451, lon_x=103.83408949483868, lat_y=1.312318922, lon_y=103.8379846)",1.446,9.583333333333334,FAR EAST PLAZA
5,991,1.3522073150182796,103.69897696873652,5,A,PIONEER MRT STATION,1.337587011,103.6973216,99,1.6360852327181392,"coordinate_pair(lat_x=1.3522073150182796, lon_x=103.69897696873652, lat_y=1.337587011, lon_y=103.6973216)",2.682,17.283333333333335,WESTVILLE
6,1201,1.3610813799892179,103.93568581331722,6,A,TAMPINES WEST MRT STATION,1.345633658,103.9384925,19,1.7458142114153175,"coordinate_pair(lat_x=1.3610813799892179, lon_x=103.93568581331722, lat_y=1.345633658, lon_y=103.9384925)",2.989,19.5,TAMPINES GREENRIDGES
7,1253,1.4427103141569004,103.82493752346971,7,A,CANBERRA MRT STATION,1.443076641,103.8297026,157,0.5312482674748858,"coordinate_pair(lat_x=1.4427103141569004, lon_x=103.82493752346971, lat_y=1.443076641, lon_y=103.8297026)",2.602,16.816666666666666,THE NAUTICAL
8,1476,1.320769872488728,103.90996750267328,8,A,KEMBANGAN MRT STATION,1.321038134,103.9129479,13,0.3326570912240509,"coordinate_pair(lat_x=1.320769872488728, lon_x=103.90996750267328, lat_y=1.321038134, lon_y=103.9129479)",0.799,5.216666666666667,PALMERA EAST
9,1580,1.3446760199444403,103.88292912725798,9,A,BARTLEY MRT STATION,1.342501178,103.8801779,70,0.3898968454466653,"coordinate_pair(lat_x=1.3446760199444403, lon_x=103.88292912725798, lat_y=1.342501178, lon_y=103.8801779)",1.101,6.75,49 THRIFT DRIVE
10,1905,1.370095514365654,103.75231777178504,10,A,TECK WHYE LRT STATION,1.376684679,103.7537122,169,0.7488993055149168,"coordinate_pair(lat_x=1.370095514365654, lon_x=103.75231777178504, lat_y=1.376684679, lon_y=103.7537122)",1.078,7.5,PAVILION PARK
11,2002,1.29570534896298,103.76654269035792,11,A,KENT RIDGE MRT STATION,1.293536986,103.7845724,60,2.0187508310352493,"coordinate_pair(lat_x=1.29570534896298, lon_x=103.76654269035792, lat_y=1.293536986, lon_y=103.7845724)",2.847,17.583333333333332,THE SORRENTO
12,2239,1.339211278889422,103.95623835917428,12,A,SIMEI MRT STATION,1.343197079,103.9533772,30,0.5455167965246175,"coordinate_pair(lat_x=1.339211278889422, lon_x=103.95623835917428, lat_y=1.343197079, lon_y=103.9533772)",1.327,8.333333333333334,SUNBIRD VIEW
13,2448,1.388486242336907,103.85582612291624,13,A,YIO CHU KANG MRT STATION,1.381498825,103.8451707,79,1.4165714719651208,"coordinate_pair(lat_x=1.388486242336907, lon_x=103.85582612291624, lat_y=1.381498825, lon_y=103.8451707)",3.239,20.416666666666668,ALANA
14,2457,1.3348786991132526,103.76776350514965,14,A,BEAUTY WORLD MRT STATION,1.34090149,103.7757467,73,1.1117861693326951,"coordinate_pair(lat_x=1.3348786991132526, lon_x=103.76776350514965, lat_y=1.34090149, lon_y=103.7757467)",1.542,9.733333333333333,ENG KONG PARK
15,2668,1.2988396465710268,103.89046431021504,15,A,DAKOTA MRT STATION,1.308547984,103.8890647,3,1.0906726587991344,"coordinate_pair(lat_x=1.2988396465710268, lon_x=103.89046431021504, lat_y=1.308547984, lon_y=103.8890647)",2.653,16.75,7C BROADRICK ROAD
